Datetime,Tweet Id,Username,Reply,Retweet,Like,text_clean,text_preprocessed
2022-08-04 23:52:56+00:00,1555341044732293120,OHSFransCartenz,0,0,0,mypertamina daripada ga guna mending bisa nunjukin dimana ada bensin di timika cuk,"['mypertamina', 'ga', 'mending', 'nunjukin', 'mana', 'bensin', 'timika', 'cuk']"
2022-08-04 23:45:45+00:00,1555339236983046146,tarto888,0,0,0,,[]
2022-08-04 23:44:55+00:00,1555339025556582400,tarto888,1,0,0,fatmawati  punya pertamina malahdi jagakrsa juga samaboncos saya bang mobil buat online ngisinya pertamaxğŸ˜­,"['fatmawati', 'pertamina', 'malahdi', 'jagakrsa', 'samaboncos', 'bang', 'mobil', 'online', 'ngisinya', 'pertamax']"
2022-08-04 23:36:04+00:00,1555336799450370048,pertamina135,2,0,0,hai sobat ferry bachtiar mohon maaf atas ketidaknyamanan yang dialami mengenai hal tersebut qr code melalui aplikasi my pertamina sobat dapat cek pada melalui fitur subsidi tepat  terima kasih salsa,"['hai', 'sobat', 'ferry', 'bachtiar', 'mohon', 'maaf', 'ketidaknyamanan', 'alami', 'qr', 'code', 'aplikasi', 'my', 'pertamina', 'sobat', 'cek', 'fitur', 'subsidi', 'terima', 'kasih', 'salsa']"
2022-08-04 23:15:53+00:00,1555331721909809152,zeano00,0,0,0,cara daftar dan transaksi bbm subsidi tepat mypertamina beneran gampang loh guys yuk mari simak,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'beneran', 'gampang', 'loh', 'guys', 'yuk', 'mari', 'simak']"
2022-08-04 23:15:00+00:00,1555331496725995520,mld_cake,0,0,0,cara daftar dan transaksi bbm subsidi tepat mypertamina pastinya sangat mudah nihğŸ‘,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'pasti', 'mudah', 'nih']"
2022-08-04 23:14:23+00:00,1555331345135546368,dailynut_,0,0,0,yuk cari tahu biar paham nih cara daftar dan transaksi bbm subsidi tepat mypertamina,"['yuk', 'cari', 'biar', 'paham', 'nih', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina']"
2022-08-04 23:13:36+00:00,1555331145075605504,imfreendy,0,0,0,wah begini nih cara daftar dan transaksi bbm subsidi tepat mypertamina yuk simak infonya,"['nih', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'yuk', 'simak', 'info']"
2022-08-04 23:12:46+00:00,1555330935037382656,satria_xbima,0,0,0,nah guys harus paham ya cara daftar dan transaksi bbm subsidi tepat mypertamina,"['guys', 'paham', 'ya', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina']"
2022-08-04 23:12:12+00:00,1555330794322767879,thrichgirl,0,0,0,berikut ini cara daftar dan transaksi bbm subsidi tepat mypertamina untuk lebih jelasnya silahkan simak infonya,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'silah', 'simak', 'info']"
2022-08-04 23:11:02+00:00,1555330499517698048,daisysst,0,0,0,cara daftar dan transaksi bbm subsidi tepat mypertamina woww sangat mudah dipahami nih,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'woww', 'mudah', 'paham', 'nih']"
2022-08-04 23:09:48+00:00,1555330190787502081,yutaaajaaa,0,0,0,wah ternyata begini cara daftar dan transaksi bbm subsidi tepat mypertamina  mari disimak,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'mari', 'simak']"
2022-08-04 23:08:44+00:00,1555329922951835648,haechanleee_127,0,0,0,jadi begini cara daftar dan transaksi bbm subsidi tepat mypertamina nih guys mudah banget kan,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'nih', 'guys', 'mudah', 'banget']"
2022-08-04 23:08:35+00:00,1555329884905320448,illaundaitti,1,0,0,oh ya kalau qr code yang melalui web sudah saya dapatkan tapi qr code melalui aplikasi my pertamina tidak bisa saya dapatkan katanya password salah,"['oh', 'ya', 'qr', 'code', 'web', 'dapat', 'qr', 'code', 'aplikasi', 'my', 'pertamina', 'dapat', 'password', 'salah']"
2022-08-04 23:07:51+00:00,1555329698883743745,xiaopaoOO,0,0,0,yuk disimak berikut cara daftar dan transaksi bbm subsidi tepat mypertamina,"['yuk', 'simak', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina']"
2022-08-04 23:02:39+00:00,1555328388314775552,illaundaitti,0,0,0,halo sobat adi apakah qr code pada aplikasi my pertamina yang didownload melalui google play store belum bisa diklaim ya soalnya selalu muncul notifikasi password salah,"['halo', 'sobat', 'adi', 'qr', 'code', 'aplikasi', 'my', 'pertamina', 'didownload', 'google', 'play', 'store', 'klaim', 'ya', 'muncul', 'notifikasi', 'password', 'salah']"
2022-08-04 22:50:45+00:00,1555325396190580736,cak_an6,0,0,0,bangsat   kalian bisnis aplikasi diatas kesulitan rakyat,"['bangsat', 'bisnis', 'aplikasi', 'atas', 'sulit', 'rakyat']"
2022-08-04 22:48:57+00:00,1555324943423791104,Zyanpatra,0,0,0,syarat dan cara daftar mypertamina siapkan foto kendaraanpelatÂ nomor,"['syarat', 'daftar', 'mypertamina', 'siap', 'foto', 'kendaraanpelat', 'nomor']"
2022-08-04 22:46:18+00:00,1555324277498339328,PODCASTRADIO6,0,0,0,tayang hari ini pk  siang wib klik link ini  lalu subscribe dan aktifkan loncengnya agar anda mendapatkan notifikasi jika sudah tayang,"['tayang', 'pk', 'siang', 'wib', 'klik', 'link', 'subscribe', 'aktif', 'lonceng', 'notifikasi', 'tayang']"
2022-08-04 22:46:04+00:00,1555324217855725568,CNNIndonesia,2,0,3,syarat dan cara daftar mypertamina siapkan foto kendaraanpelat nomor,"['syarat', 'daftar', 'mypertamina', 'siap', 'foto', 'kendaraanpelat', 'nomor']"
2022-08-04 22:28:12+00:00,1555319720697483264,SdpSedap,0,0,0,jadi begini cara daftar dan transaksi bbm subsidi tepat mypertamina ya guys ğŸ‘ğŸ»,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'ya', 'guys', '']"
2022-08-04 22:27:41+00:00,1555319589718102017,totosawi,0,0,0,ternyata gini loh guys cara daftar dan transaksi bbm subsidi tepat mypertamina  simak yuk dan pahami juga ya,"['gin', 'loh', 'guys', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'simak', 'yuk', 'paham', 'ya']"
2022-08-04 22:27:23+00:00,1555319516460359680,kakasawi,0,0,0,cara daftar dan transaksi bbm subsidi tepat mypertamina mudah sekali mantap,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'mudah', 'mantap']"
2022-08-04 22:27:06+00:00,1555319441855877121,CashielGavin,0,0,0,inilah cara daftar dan transaksi bbm subsidi tepat mypertamina yuk disimak infonya,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'yuk', 'simak', 'info']"
2022-08-04 22:26:48+00:00,1555319368548249600,alexaxelle123,0,0,0,yuk simak cara daftar dan transaksi bbm subsidi tepat mypertamina,"['yuk', 'simak', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina']"
2022-08-04 22:26:29+00:00,1555319288772304897,totopakcoy,0,0,0,ini dia cara daftar dan transaksi bbm subsidi tepat mypertamina kuy disimak biar pada paham,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'kuy', 'simak', 'biar', 'paham']"
2022-08-04 22:26:03+00:00,1555319181150547968,totokangkung,0,0,0,nih buat yang belum tahu cara daftar dan transaksi bbm subsidi tepat mypertamina mudah kok bisa di baca ya ğŸ¥°ğŸ‘ğŸ»,"['nih', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'mudah', 'baca', 'ya', '']"
2022-08-04 22:25:37+00:00,1555319068776796160,GogoCeo,0,0,0,naah ini guys cara daftar dan transaksi bbm subsidi tepat mypertaminağŸ‘ğŸ‘,"['naah', 'guys', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina']"
2022-08-04 22:25:19+00:00,1555318993183195136,rawittoto,0,0,0,yuk simak cara daftar dan transaksi bbm subsidi tepat mypertaminağŸ˜™ğŸ‘ğŸ»,"['yuk', 'simak', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina']"
2022-08-04 22:24:54+00:00,1555318891169316864,tototimun,0,0,0,berikut ini cara daftar dan transaksi bbm subsidi tepat mypertamina semoga bermanfaat ya ğŸ¤—,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'moga', 'manfaat', 'ya', '']"
2022-08-04 21:36:33+00:00,1555306720397692929,RetnoWulan046,0,0,0,disimak guys untuk cara daftar dan transaksi bbm subsidi tepat mypertamina,"['simak', 'guys', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina']"
2022-08-04 21:25:00+00:00,1555303816244776960,ngalamfess,0,0,4,oyi rek ada yg bpknyasaudaratetangga atau masmba nya sendiri daftar subsiditepat my pertamina ga mau minta tolong isi kuesioner ku buat laporan pkl kalo boleh ğŸ¥º,"['oyi', 'rek', 'yg', 'bpknyasaudaratetangga', 'masmba', 'nya', 'daftar', 'subsiditepat', 'my', 'pertamina', 'ga', 'tolong', 'isi', 'kuesioner', 'ku', 'lapor', 'pkl', 'kalo', '']"
2022-08-04 20:47:39+00:00,1555294417623609344,keuangannews_id,0,2,2,ini yang terjadi jika september anda belum daftar mypertamina,"['september', 'daftar', 'mypertamina']"
2022-08-04 19:14:58+00:00,1555271089898799104,MyPertaminaID,0,0,0,hai sobat loopy terkait jalur yang digunakan untuk pengisian bbm merupakan kebijakan operasional spbu mohon maaf atas ketidaknyamanannya  terima kasih adi,"['hai', 'sobat', 'loopy', 'kait', 'jalur', 'isi', 'bbm', 'bijak', 'operasional', 'spbu', 'mohon', 'maaf', 'ketidaknyamanannya', 'terima', 'kasih', 'adi']"
2022-08-04 19:03:40+00:00,1555268249927168001,MyPertaminaID,0,0,0,hai sobat sutarto mohon maaf atas ketidaknyamanannya silakan diinformasikan nomor spbu untuk dicek sobat bisa menggunakan bbm non subsidi atau mendatangi spbu terdekat lainnya tks adi,"['hai', 'sobat', 'sutarto', 'mohon', 'maaf', 'ketidaknyamanannya', 'sila', 'informasi', 'nomor', 'spbu', 'cek', 'sobat', 'bbm', 'non', 'subsidi', 'spbu', 'dekat', 'tks', 'adi']"
2022-08-04 18:57:10+00:00,1555266612672237568,MyPertaminaID,1,0,0,hai sobat mohon maaf atas ketidaknyamanannya mengenai hal tersebut silakan diinformasikan nik dan detail permasalahan melalui dm tks adi,"['hai', 'sobat', 'mohon', 'maaf', 'ketidaknyamanannya', 'sila', 'informasi', 'nik', 'detail', 'masalah', 'dm', 'tks', 'adi']"
2022-08-04 18:36:35+00:00,1555261432505286656,keuangannews_id,3,1,2,ini yang terjadi jika september anda belum daftarÂ mypertamina,"['september', 'daftar', 'mypertamina']"
2022-08-04 17:26:48+00:00,1555243870123745280,beritasampit_id,0,0,0,implementasi mypertamina harus memenuhi standar pelayanan publik dalam pendataan pembatasan kuota bbm subsidi  tern,"['implementasi', 'mypertamina', 'penuh', 'standar', 'layan', 'publik', 'data', 'batas', 'kuota', 'bbm', 'subsidi', 'tern']"
2022-08-04 17:26:13+00:00,1555243725349040130,warkop_tkj,0,0,0,wakil bupati sleman berikan arahan sosialisasi penerapan dan pelatihan aplikasi mypertamina,"['wakil', 'bupati', 'sleman', 'arah', 'sosialisasi', 'terap', 'latih', 'aplikasi', 'mypertamina']"
2022-08-04 17:24:49+00:00,1555243371110830080,beritasampit_id,0,0,0,implementasi mypertamina harus memenuhi standar pelayanan publik dalam pendataan pembatasan kuota bbmÂ subsidi,"['implementasi', 'mypertamina', 'penuh', 'standar', 'layan', 'publik', 'data', 'batas', 'kuota', 'bbm', 'subsidi']"
2022-08-04 17:24:04+00:00,1555243183285862400,cakranewsonline,0,0,0,implementasi mypertamina harus memenuhi standar pelayanan publik,"['implementasi', 'mypertamina', 'penuh', 'standar', 'layan', 'publik']"
2022-08-04 17:01:13+00:00,1555237433934983168,loopythereal,0,0,0,sip tingga tunggu verifikasinya aja,"['sip', 'tingga', 'tunggu', 'verifikasi', 'aja']"
2022-08-04 17:00:43+00:00,1555237308743368705,loopythereal,3,0,0,ini di mana di jakarta masih byk tp tempat ngisinya di kurangin ğŸ¤£ yang pertalite cuma di ksh  jalur doang sisanya buat pertamax dsb,"['jakarta', 'byk', 'tp', 'ngisinya', 'rangin', '', 'pertalite', 'ksh', 'jalur', 'doang', 'sisa', 'pertamax', 'dsb']"
2022-08-04 16:15:46+00:00,1555225996634517505,J93vS84,1,0,0,plot twist mereka login mypertamina sebelum ngisi bensin,"['plot', 'twist', 'login', 'mypertamina', 'ngisi', 'bensin']"
2022-08-04 15:54:22+00:00,1555220609571102720,tarto888,2,0,0,sekarang malah pertlitnya yg ga pernah ada di pomsetiap mau ngisi selelu ada tulisan pertlite dalam perjalananğŸ˜†ğŸ˜†ğŸ˜†,"['pertlitnya', 'yg', 'ga', 'pomsetiap', 'ngisi', 'selelu', 'tulis', 'pertlite', 'jalan']"
2022-08-04 15:51:44+00:00,1555219946506174464,tarto888,1,0,0,sudah bang sudah kelar sudah saya perkecil,"['bang', 'kelar', 'kecil']"
2022-08-04 15:38:37+00:00,1555216645916086273,cardboxman87,1,0,0,gmn ni kak saya ud daftar sejak  juli kok belom dpt balasan sampai saat ini,"['gmn', 'ni', 'kak', 'ud', 'daftar', 'juli', 'bom', 'dpt', 'balas']"
2022-08-04 15:07:48+00:00,1555208890908037120,MyPertaminaID,0,0,0,samasama sukses selalu adi,"['samasama', 'sukses', 'adi']"
2022-08-04 15:06:22+00:00,1555208528003944448,tribunpontianak,0,0,0,skenario beli pertalite dan solar resmi pakai mypertamina berlaku mulai september     lewat,"['skenario', 'beli', 'pertalite', 'solar', 'resmi', 'pakai', 'mypertamina', 'laku', 'september']"
2022-08-04 14:50:56+00:00,1555204645966200833,MyPertaminaID,0,0,0,king hai sobat boddah terima kasih atas saran yang diberikan apabila berkenan dapat disampaikan detail kronologisnya melalui dm mohon maaf atas ketidaknyamanannya tks adi,"['king', 'hai', 'sobat', 'boddah', 'terima', 'kasih', 'saran', 'kenan', 'detail', 'kronologis', 'dm', 'mohon', 'maaf', 'ketidaknyamanannya', 'tks', 'adi']"
2022-08-04 14:49:03+00:00,1555204170143379457,sariagri_id,0,0,0,pengamat beli bbm subsidi lewat mypertamina sudah tepat,"['amat', 'beli', 'bbm', 'subsidi', 'mypertamina']"
2022-08-04 14:38:23+00:00,1555201488972316677,vinnalay_,0,0,1,canadian must use  apps indonesian must use  apps since global virus and war attack rach country make us many rules must using apps to buy must fill out private doc to sign up application its sounds weird ğŸŒğŸ”Š,"['canadian', 'must', 'use', 'apps', 'indonesian', 'must', 'use', 'apps', 'since', 'global', 'virus', 'and', 'war', 'attack', 'rach', 'country', 'make', 'us', 'many', 'rules', 'must', 'using', 'apps', 'to', 'buy', 'must', 'fill', 'out', 'private', 'doc', 'to', 'sign', 'up', 'application', 'its', 'sounds', 'weird', '']"
2022-08-04 14:31:55+00:00,1555199861351657475,Rizqiadipradana,1,0,0,terima kasih min,"['terima', 'kasih', 'min']"
2022-08-04 14:31:11+00:00,1555199676202512384,B4msaja,0,0,0,kotaku tidak masuk wilayah uji coba aplikasi mypertamina tapi pengiriman truk bbm sudah di batasi tiap hari kita di suguhi dan dipaksa ikut parade  kere ngantri bbm di negara sendiri ancene  anjg,"['kota', 'masuk', 'wilayah', 'uji', 'coba', 'aplikasi', 'mypertamina', 'kirim', 'truk', 'bbm', 'batas', 'suguh', 'paksa', 'parade', 'kere', 'ngantri', 'bbm', 'negara', 'ancene', 'anjg']"
2022-08-04 14:05:03+00:00,1555193100615954434,iqbalRawaly,0,0,0,my pertamina dijamin batal ğŸ˜‚ğŸ˜‚,"['my', 'pertamina', 'jamin', 'batal', '']"
2022-08-04 13:54:57+00:00,1555190555671691266,aisberr0,0,0,0,setau dan se nangkepkuyg pake my pertamina tuh solar bersubsidi dan pertalite roda  tp gtau deh,"['tau', 'nangkepkuyg', 'pake', 'my', 'pertamina', 'tuh', 'solar', 'subsidi', 'pertalite', 'roda', 'tp', 'gtau', 'deh']"
2022-08-04 13:27:50+00:00,1555183734047244290,Seonwoosky,0,0,0,berikut ini cara daftar dan transaksi bbm subsidi tepat mypertamina semoga bermanfaat ya ğŸ¤—ğŸ¤—,"['daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', 'moga', 'manfaat', 'ya', '']"
2022-08-04 13:27:33+00:00,1555183660269453315,illaundaitti,1,0,0,bagaimana cara mendapatkan password claim pada aplikasi mypertamina,"['password', 'claim', 'aplikasi', 'mypertamina']"
2022-08-04 13:10:16+00:00,1555179311170080768,dchnrmdha,0,0,0,ğŸ˜,['']
2022-08-04 13:10:15+00:00,1555179309119455232,bys_king11,1,0,0,spbbu  kedoya self service tp  orang operator megang  mesin pompa saya sih baru pertama kali isi di sini krn terpaksa pom deket rumah habis pertamax nya ternyata yg bikin antrian panjang di pom ini karena  operator pegang  mesin tolonglah ditingkatkan pelayanannya,"['spbbu', 'kedoya', 'self', 'service', 'tp', 'orang', 'operator', 'megang', 'mesin', 'pompa', 'sih', 'kali', 'isi', 'krn', 'paksa', 'pom', 'deket', 'rumah', 'habis', 'pertamax', 'nya', 'yg', 'bikin', 'antri', 'pom', 'operator', 'pegang', 'mesin', 'tolong', 'tingkat', 'layan']"
2022-08-04 13:07:14+00:00,1555178546749878273,hopearlve,0,0,0,wduh cb sruh dnlod mypertamina dixckk,"['wduh', 'cb', 'sruh', 'dnlod', 'mypertamina', 'dixckk']"
2022-08-04 13:04:14+00:00,1555177791775129600,kumparan,0,0,0,ombudsman ri dalam diskusi publik di ternate menilai aplikasi mypertamina sebagai sarana pendataan distribusi bbm bersubsidi harus memenuhi standar pelayanan publik,"['ombudsman', 'ri', 'diskusi', 'publik', 'ternate', 'nilai', 'aplikasi', 'mypertamina', 'sarana', 'data', 'distribusi', 'bbm', 'subsidi', 'penuh', 'standar', 'layan', 'publik']"
2022-08-04 12:59:22+00:00,1555176568632139776,Surya_4L,1,0,0,nganggo my pertamina ora lur nek tumbas,"['nganggo', 'my', 'pertamina', 'ora', 'lur', 'nek', 'tumbas']"
2022-08-04 12:37:06+00:00,1555170965142659072,sariagri_id,0,0,0,pengamat desak penggunaan mypertamina dibatalkan ini alasannya,"['amat', 'desak', 'guna', 'mypertamina', 'batal', 'alas']"
2022-08-04 12:35:39+00:00,1555170601182334977,AlwaaCorollaa,0,0,0,yuk simak cara daftar dan transaksi bbm subsidi tepat mypertamina ğŸ˜™ğŸ‘ğŸ»,"['yuk', 'simak', 'daftar', 'transaksi', 'bbm', 'subsidi', 'mypertamina', '']"
2022-08-04 12:15:57+00:00,1555165644400005120,ayangip,1,0,0,tanyain dulu punya mypertamina belom,"['tanyain', 'mypertamina', 'bom']"
2022-08-04 12:00:21+00:00,1555161718182928384,pertamaxseries,0,2,2,dijamin pembakaran sempurna dari ron  bakal bikin mesin lebih bertenaga dan akselerasi lebih optimal anti tersengalsengal slebeeew,"['jamin', 'bakar', 'sempurna', 'ron', 'bikin', 'mesin', 'tenaga', 'akselerasi', 'optimal', 'anti', 'tersengalsengal', 'slebeeew']"
2022-08-04 12:00:20+00:00,1555161713959284736,pertamaxseries,1,2,2,merinding banget sih kalo sampai kena teror mesin pengap sepanjang jalan ada yang pernah   buat yang pernah pasti belom pake pertamax turbo nih coba deh isi pertamax turbo sekarang,"['merinding', 'banget', 'sih', 'kalo', 'kena', 'teror', 'mesin', 'pengap', 'jalan', 'bom', 'pake', 'pertamax', 'turbo', 'nih', 'coba', 'deh', 'isi', 'pertamax', 'turbo']"
2022-08-04 11:49:58+00:00,1555159102698819584,Icu663,0,1,0,my pertamina  my du ngu,"['my', 'pertamina', 'my', 'du', 'ngu']"
2022-08-04 11:45:53+00:00,1555158078429233154,MyPertaminaID,0,0,0,hai sobat pastikan sudah follow akun   terlebih dahulu atau periksa pengaturan pesan pada akun sobat tks tedi,"['hai', 'sobat', 'pasti', 'follow', 'akun', 'periksa', 'atur', 'pesan', 'akun', 'sobat', 'tks', 'tedi']"
2022-08-04 11:38:17+00:00,1555156164618649600,kelvinarnandi,0,0,0,terima kasih di websitenya utk mencari tahu kalau data sedang diproses  masih antri atau sudah selesai diverifikasi lihatnya dimana ya thx,"['terima', 'kasih', 'websitenya', 'utk', 'cari', 'data', 'proses', 'antri', 'selesai', 'verifikasi', 'lihat', 'mana', 'ya', 'thx']"
2022-08-04 11:33:17+00:00,1555154904095764480,MyPertaminaID,1,0,0,silakan untuk melakukan pengecekan status pendaftaran di website secara berkala terima kasih firman,"['sila', 'kece', 'status', 'daftar', 'website', 'kala', 'terima', 'kasih', 'firman']"
2022-08-04 11:32:53+00:00,1555154803046563840,MyPertaminaID,0,0,0,hai sobat kelvin apabila sobat berhasil melakukan edit data di website  mohon berkenan menunggu proses konfirmasi data dalam  hari kerja tidak termasuk sabtu  minggu dan hari libur nasional di alamat email yang telah didaftarkan,"['hai', 'sobat', 'kelvin', 'sobat', 'hasil', 'edit', 'data', 'website', 'mohon', 'kenan', 'tunggu', 'proses', 'konfirmasi', 'data', 'kerja', 'sabtu', 'minggu', 'libur', 'nasional', 'alamat', 'email', 'daftar']"
2022-08-04 11:29:43+00:00,1555154009530707968,asady27,1,0,0,lah ndak bisa dm,"['ndak', 'dm']"
2022-08-04 11:27:53+00:00,1555153544986374146,asady27,0,0,0,oke siap trims,"['oke', 'trims']"
2022-08-04 11:23:06+00:00,1555152344580468736,antarabiz,0,0,0,sleman gelar sosialisasi dan pelatihan penerapan aplikasi mypertamina,"['sleman', 'gelar', 'sosialisasi', 'latih', 'terap', 'aplikasi', 'mypertamina']"
